### Super OTC

## Source Han Sans

# ExtraLight Light Normal Regular Medium Bold Heavy

sfntedit -x CFF=CFF.$dir SourceHanSans-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansK-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansSC-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansTC-$dir.otf

# Regular Bold

sfntedit -a CFF=CFF.$dir SourceHanSansHW-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansHWK-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansHWSC-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSansHWTC-$dir.otf

## Source Han Serif

# ExtraLight Light Regular Medium SemiBold Bold Heavy

sfntedit -x CFF=CFF.$dir SourceHanSerif-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSerifK-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSerifSC-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanSerifTC-$dir.otf

## Source Han Code JP

# ExtraLight Light Normal Regular Medium Bold Heavy

sfntedit -x CFF=CFF.$dir SourceHanCodeJP-$dir.otf
sfntedit -a CFF=CFF.$dir SourceHanCodeJP-${dir}It.otf

otf2otc -o SourceHan.ttc SourceHanSans-ExtraLight.otf SourceHanSansK-ExtraLight.otf SourceHanSansSC-ExtraLight.otf SourceHanSansTC-ExtraLight.otf SourceHanSans-Light.otf SourceHanSansK-Light.otf SourceHanSansSC-Light.otf SourceHanSansTC-Light.otf SourceHanSans-Normal.otf SourceHanSansK-Normal.otf SourceHanSansSC-Normal.otf SourceHanSansTC-Normal.otf SourceHanSans-Regular.otf SourceHanSansK-Regular.otf SourceHanSansSC-Regular.otf SourceHanSansTC-Regular.otf SourceHanSansHW-Regular.otf SourceHanSansHWK-Regular.otf SourceHanSansHWSC-Regular.otf SourceHanSansHWTC-Regular.otf SourceHanSans-Medium.otf SourceHanSansK-Medium.otf SourceHanSansSC-Medium.otf SourceHanSansTC-Medium.otf SourceHanSans-Bold.otf SourceHanSansK-Bold.otf SourceHanSansSC-Bold.otf SourceHanSansTC-Bold.otf SourceHanSansHW-Bold.otf SourceHanSansHWK-Bold.otf SourceHanSansHWSC-Bold.otf SourceHanSansHWTC-Bold.otf SourceHanSans-Heavy.otf SourceHanSansK-Heavy.otf SourceHanSansSC-Heavy.otf SourceHanSansTC-Heavy.otf SourceHanSerif-ExtraLight.otf SourceHanSerifK-ExtraLight.otf SourceHanSerifSC-ExtraLight.otf SourceHanSerifTC-ExtraLight.otf SourceHanSerif-Light.otf SourceHanSerifK-Light.otf SourceHanSerifSC-Light.otf SourceHanSerifTC-Light.otf SourceHanSerif-Regular.otf SourceHanSerifK-Regular.otf SourceHanSerifSC-Regular.otf SourceHanSerifTC-Regular.otf SourceHanSerif-Medium.otf SourceHanSerifK-Medium.otf SourceHanSerifSC-Medium.otf SourceHanSerifTC-Medium.otf SourceHanSerif-SemiBold.otf SourceHanSerifK-SemiBold.otf SourceHanSerifSC-SemiBold.otf SourceHanSerifTC-SemiBold.otf SourceHanSerif-Bold.otf SourceHanSerifK-Bold.otf SourceHanSerifSC-Bold.otf SourceHanSerifTC-Bold.otf SourceHanSerif-Heavy.otf SourceHanSerifK-Heavy.otf SourceHanSerifSC-Heavy.otf SourceHanSerifTC-Heavy.otf SourceHanCodeJP-ExtraLight.otf SourceHanCodeJP-ExtraLightIt.otf SourceHanCodeJP-Light.otf SourceHanCodeJP-LightIt.otf SourceHanCodeJP-Normal.otf SourceHanCodeJP-NormalIt.otf SourceHanCodeJP-Regular.otf SourceHanCodeJP-RegularIt.otf SourceHanCodeJP-Medium.otf SourceHanCodeJP-MediumIt.otf SourceHanCodeJP-Bold.otf SourceHanCodeJP-BoldIt.otf SourceHanCodeJP-Heavy.otf SourceHanCodeJP-HeavyIt.otf
